boroVScity,Age,Date ,Count
Bronx,All age groups,Jan-16,9113 
Bronx,All age groups,Feb-16,9608 
Bronx,All age groups,Mar-16,10402 
Bronx,All age groups,Apr-16,8119 
Bronx,All age groups,May-16,7413 
Bronx,All age groups,Jun-16,6547 
Bronx,All age groups,Jul-16,5824 
Bronx,All age groups,Aug-16,6079 
Bronx,All age groups,Sep-16,6945 
Bronx,All age groups,Oct-16,9284 
Bronx,All age groups,Nov-16,9676 
Bronx,All age groups,Dec-16,12240 
Bronx,All age groups,Jan-17,13447 
Bronx,All age groups,Feb-17,9229 
Bronx,All age groups,Mar-17,8379 
Bronx,All age groups,Apr-17,8398 
Bronx,All age groups,May-17,8942 
Bronx,All age groups,Jun-17,6953 
Bronx,All age groups,Jul-17,5565 
Bronx,All age groups,Aug-17,5866 
Bronx,All age groups,Sep-17,6907 
Bronx,All age groups,Oct-17,8674 
Bronx,All age groups,Nov-17,10127 
Bronx,All age groups,Dec-17,11312 
Bronx,All age groups,Jan-18,15150 
Bronx,All age groups,Feb-18,15814 
Bronx,All age groups,Mar-18,9499 
Bronx,All age groups,Apr-18,8298 
Bronx,All age groups,May-18,9618 
Bronx,All age groups,Jun-18,7304 
Bronx,All age groups,Jul-18,5982 
Bronx,All age groups,Aug-18,5943 
Bronx,All age groups,Sep-18,7793 
Bronx,All age groups,Oct-18,11117 
Bronx,All age groups,Nov-18,10703 
Bronx,All age groups,Dec-18,12128 
Bronx,All age groups,Jan-19,12099 
Bronx,All age groups,Feb-19,10330 
Bronx,All age groups,Mar-19,10324 
Bronx,All age groups,Apr-19,9246 
Bronx,All age groups,May-19,9246 
Bronx,All age groups,Jun-19,7445 
Bronx,All age groups,Jul-19,6134 
Bronx,All age groups,Aug-19,5002 
Bronx,All age groups,Sep-19,8193 
Bronx,All age groups,Oct-19,8982 
Bronx,All age groups,Nov-19,10476 
Bronx,All age groups,Dec-19,13924 
Bronx,All age groups,Jan-20,15860 
Bronx,All age groups,Feb-20,11849 
Bronx,All age groups,Mar-20,5544 
Bronx,Ages 0-4 years,Jan-16,2460 
Bronx,Ages 0-4 years,Feb-16,2046 
Bronx,Ages 0-4 years,Mar-16,1867 
Bronx,Ages 0-4 years,Apr-16,1564 
Bronx,Ages 0-4 years,May-16,1470 
Bronx,Ages 0-4 years,Jun-16,1394 
Bronx,Ages 0-4 years,Jul-16,1095 
Bronx,Ages 0-4 years,Aug-16,1047 
Bronx,Ages 0-4 years,Sep-16,1214 
Bronx,Ages 0-4 years,Oct-16,2121 
Bronx,Ages 0-4 years,Nov-16,2773 
Bronx,Ages 0-4 years,Dec-16,3389 
Bronx,Ages 0-4 years,Jan-17,2696 
Bronx,Ages 0-4 years,Feb-17,1831 
Bronx,Ages 0-4 years,Mar-17,1613 
Bronx,Ages 0-4 years,Apr-17,1559 
Bronx,Ages 0-4 years,May-17,1569 
Bronx,Ages 0-4 years,Jun-17,1281 
Bronx,Ages 0-4 years,Jul-17,968 
Bronx,Ages 0-4 years,Aug-17,907 
Bronx,Ages 0-4 years,Sep-17,1183 
Bronx,Ages 0-4 years,Oct-17,1994 
Bronx,Ages 0-4 years,Nov-17,2791 
Bronx,Ages 0-4 years,Dec-17,2850 
Bronx,Ages 0-4 years,Jan-18,2786 
Bronx,Ages 0-4 years,Feb-18,3053 
Bronx,Ages 0-4 years,Mar-18,1762 
Bronx,Ages 0-4 years,Apr-18,1562 
Bronx,Ages 0-4 years,May-18,1778 
Bronx,Ages 0-4 years,Jun-18,1358 
Bronx,Ages 0-4 years,Jul-18,811 
Bronx,Ages 0-4 years,Aug-18,800 
Bronx,Ages 0-4 years,Sep-18,1354 
Bronx,Ages 0-4 years,Oct-18,2467 
Bronx,Ages 0-4 years,Nov-18,2941 
Bronx,Ages 0-4 years,Dec-18,3094 
Bronx,Ages 0-4 years,Jan-19,2169 
Bronx,Ages 0-4 years,Feb-19,1801 
Bronx,Ages 0-4 years,Mar-19,1777 
Bronx,Ages 0-4 years,Apr-19,1755 
Bronx,Ages 0-4 years,May-19,1673 
Bronx,Ages 0-4 years,Jun-19,1209 
Bronx,Ages 0-4 years,Jul-19,894 
Bronx,Ages 0-4 years,Aug-19,821 
Bronx,Ages 0-4 years,Sep-19,1620 
Bronx,Ages 0-4 years,Oct-19,2085 
Bronx,Ages 0-4 years,Nov-19,3056 
Bronx,Ages 0-4 years,Dec-19,3478 
Bronx,Ages 0-4 years,Jan-20,2996 
Bronx,Ages 0-4 years,Feb-20,2255 
Bronx,Ages 0-4 years,Mar-20,934 
Bronx,Ages 5-17 years,Jan-16,1279 
Bronx,Ages 5-17 years,Feb-16,1491 
Bronx,Ages 5-17 years,Mar-16,1720 
Bronx,Ages 5-17 years,Apr-16,1302 
Bronx,Ages 5-17 years,May-16,1063 
Bronx,Ages 5-17 years,Jun-16,693 
Bronx,Ages 5-17 years,Jul-16,556 
Bronx,Ages 5-17 years,Aug-16,599 
Bronx,Ages 5-17 years,Sep-16,1071 
Bronx,Ages 5-17 years,Oct-16,1322 
Bronx,Ages 5-17 years,Nov-16,1403 
Bronx,Ages 5-17 years,Dec-16,2274 
Bronx,Ages 5-17 years,Jan-17,2699 
Bronx,Ages 5-17 years,Feb-17,1445 
Bronx,Ages 5-17 years,Mar-17,1185 
Bronx,Ages 5-17 years,Apr-17,1144 
Bronx,Ages 5-17 years,May-17,1477 
Bronx,Ages 5-17 years,Jun-17,698 
Bronx,Ages 5-17 years,Jul-17,420 
Bronx,Ages 5-17 years,Aug-17,428 
Bronx,Ages 5-17 years,Sep-17,812 
Bronx,Ages 5-17 years,Oct-17,1222 
Bronx,Ages 5-17 years,Nov-17,1564 
Bronx,Ages 5-17 years,Dec-17,1790 
Bronx,Ages 5-17 years,Jan-18,2470 
Bronx,Ages 5-17 years,Feb-18,3484 
Bronx,Ages 5-17 years,Mar-18,1408 
Bronx,Ages 5-17 years,Apr-18,965 
Bronx,Ages 5-17 years,May-18,1465 
Bronx,Ages 5-17 years,Jun-18,641 
Bronx,Ages 5-17 years,Jul-18,384 
Bronx,Ages 5-17 years,Aug-18,371 
Bronx,Ages 5-17 years,Sep-18,993 
Bronx,Ages 5-17 years,Oct-18,1598 
Bronx,Ages 5-17 years,Nov-18,1615 
Bronx,Ages 5-17 years,Dec-18,1921 
Bronx,Ages 5-17 years,Jan-19,1535 
Bronx,Ages 5-17 years,Feb-19,1552 
Bronx,Ages 5-17 years,Mar-19,1554 
Bronx,Ages 5-17 years,Apr-19,1250 
Bronx,Ages 5-17 years,May-19,1220 
Bronx,Ages 5-17 years,Jun-19,679 
Bronx,Ages 5-17 years,Jul-19,454 
Bronx,Ages 5-17 years,Aug-19,364 
Bronx,Ages 5-17 years,Sep-19,1039 
Bronx,Ages 5-17 years,Oct-19,997 
Bronx,Ages 5-17 years,Nov-19,1462 
Bronx,Ages 5-17 years,Dec-19,2301 
Bronx,Ages 5-17 years,Jan-20,2712 
Bronx,Ages 5-17 years,Feb-20,1882 
